weight,fipstate,income,debt,cards_b,card_bal_b,card_rate_b,year
19809,37,19000,2662,1,900,-8,1983
19913,37,16120,4477,0,0,0,1983
20507,37,4988,0,0,0,0,1983
24171,41,30000,38500,1,1000,100,1983
26996,6,6703,0,0,0,0,1983
6400,17,80011,36992,0,0,210,1983
26876,6,8600,500,0,0,0,1983
16112,17,4386,500,0,0,0,1983
29739,27,26000,8020,2,1400,160,1983
29960,27,18916,453,0,0,220,1983
17723,17,19462,3725,2,-6,200,1983
17493,17,33825,26450,2,489,210,1983
16807,17,3000,15797,0,0,0,1983
15876,17,7000,5464,0,0,0,1983
15993,17,8605,0,0,0,0,1983
30002,36,15250,0,0,0,0,1983
30487,36,27000,72143,0,0,180,1983
3714,53,131650,29851,1,400,120,1983
12999,36,8000,49,0,0,0,1983
25357,24,7821,0,1,-6,-9,1983
26533,24,10246,0,0,0,0,1983
16767,37,4694,866,0,0,210,1983
17993,37,13343,0,0,0,180,1983
21044,17,3408,0,0,0,0,1983
20997,17,3408,0,0,0,0,1983
27091,25,10500,0,0,0,0,1983
23697,25,47860,65458,1,1000,150,1983
29563,6,32000,42013,1,700,-8,1983
24717,17,5112,0,0,0,0,1983
23985,17,10000,0,0,0,0,1983
24671,6,18000,0,0,0,0,1983
17090,17,11602,44298,0,0,0,1983
0,6,,,,,,1983
16916,5,9231,0,0,0,0,1983
29147,4,21249,32051,6,700,190,1983
16633,5,4696,0,0,0,0,1983
16410,5,32430,4012,0,0,-8,1983
26822,25,25000,350,0,0,0,1983
17791,39,62000,69805,1,-6,-8,1983
32358,6,35014,0,0,0,-9,1983
32222,6,8984,0,0,0,190,1983
13987,25,29800,111235,1,-6,210,1983
21381,53,25000,1413,2,-6,180,1983
19954,37,6000,1360,0,0,0,1983
0,6,,,,,,1983
31615,6,45050,4467,4,-6,192,1983
20879,37,12738,29051,2,300,180,1983
18834,54,23809,430,0,0,180,1983
25504,42,14374,0,2,-6,200,1983
0,37,,,,,,1983
30931,51,34000,14626,2,1550,180,1983
31408,51,41050,450,1,450,185,1983
20570,17,7521,156307,2,1500,210,1983
16018,17,26457,4800,0,0,0,1983
19872,37,9500,300,1,300,95,1983
16236,26,32573,200,1,-6,180,1983
16838,26,47500,38609,0,0,180,1983
18464,26,34219,3064,0,0,0,1983
16335,26,23000,29008,0,0,180,1983
26198,17,48000,30881,1,800,210,1983
4011,26,140000,217384,0,0,-8,1983
0,26,,,,,,1983
23382,26,19000,14400,1,400,180,1983
13985,19,21000,2500,2,-6,170,1983
20362,19,13812,0,0,0,0,1983
21117,1,4887,2806,0,0,0,1983
21134,1,37000,500,1,400,185,1983
18406,39,11001,0,0,0,0,1983
17159,12,64550,21034,2,-6,-8,1983
35005,36,37022,27377,2,500,198,1983
0,17,,,,,,1983
34835,39,10346,0,0,0,0,1983
7333,29,95000,719395,1,-6,-9,1983
18196,37,33000,10830,4,600,180,1983
18039,37,21160,2123,0,0,170,1983
18428,37,1650,0,0,0,0,1983
18074,37,30000,240,0,0,0,1983
18144,37,30200,8497,1,-6,180,1983
31235,39,36200,72059,4,800,180,1983
32170,39,12050,0,1,-6,200,1983
13943,46,18490,9611,0,0,120,1983
35717,53,26622,0,1,-6,180,1983
37393,53,26793,0,0,0,180,1983
18015,29,21100,1931,0,0,0,1983
17954,29,15800,0,0,0,0,1983
18444,29,4584,0,0,0,0,1983
19715,29,4723,4809,0,0,0,1983
19712,29,6708,0,0,0,0,1983
20468,40,18100,42055,1,450,180,1983
20888,40,50500,128971,2,550,180,1983
30925,40,6850,600,0,0,0,1983
29651,36,79100,81495,1,1900,220,1983
20561,12,11887,0,0,0,180,1983
20654,12,4262,0,0,0,0,1983
18050,39,18000,2241,1,1400,-8,1983
28058,36,47000,4283,0,0,210,1983
31638,39,13000,1483,1,-6,210,1983
32079,39,16520,235,1,35,210,1983
0,36,,,,,,1983
26044,36,17900,0,1,-6,180,1983
29659,27,13100,1342,0,0,0,1983
10739,36,114600,112301,4,3500,190,1983
32507,36,30000,35327,2,-6,210,1983
30235,36,17000,3308,0,0,0,1983
30464,36,12000,255,1,160,180,1983
30101,36,37000,72776,1,200,190,1983
11715,51,89074,72329,2,-6,230,1983
31519,51,20000,20108,0,0,0,1983
30558,40,10533,316,0,0,0,1983
18479,22,3000,0,0,0,0,1983
18847,22,12600,11350,0,0,0,1983
18238,22,4800,4488,0,0,185,1983
19792,37,10496,1455,0,0,0,1983
16412,5,23800,12482,1,200,100,1983
16577,5,33000,9721,0,0,100,1983
18059,39,9840,4090,0,0,-8,1983
23119,6,3663,0,1,-6,-8,1983
23332,6,34800,6965,1,-6,210,1983
19764,40,24039,65166,0,0,210,1983
17318,12,37775,13354,2,500,180,1983
17069,12,44000,12219,2,900,180,1983
29858,23,40000,30000,0,0,0,1983
4829,39,101960,56670,2,-6,180,1983
21470,39,47548,0,1,-6,210,1983
23240,6,6460,1600,2,1300,196,1983
31530,23,21200,0,0,0,180,1983
26238,6,27900,13865,2,3000,190,1983
31526,6,8000,5100,2,80,190,1983
13928,26,29000,0,0,0,0,1983
32869,17,76000,14728,1,-6,180,1983
0,17,,,,,,1983
22319,27,21720,10618,0,0,160,1983
22387,48,5580,539,0,0,0,1983
18706,42,2720,69,0,0,-8,1983
16012,17,49500,52029,0,0,210,1983
28671,6,16000,1220,1,1000,180,1983
19899,1,6090,0,0,0,0,1983
20129,37,5400,0,0,0,0,1983
20188,37,15400,0,0,0,180,1983
20964,17,26000,0,0,0,0,1983
21069,17,10000,4010,0,0,0,1983
31639,34,13750,0,0,0,-8,1983
18773,54,30000,35888,1,400,180,1983
18773,54,35400,11900,0,0,180,1983
1193,26,211555,94262,0,0,180,1983
21522,17,37000,0,0,0,0,1983
27209,25,3034,8382,0,0,105,1983
10269,25,85180,61782,1,200,160,1983
20736,49,20900,16525,0,0,180,1983
20810,49,20000,28079,2,-6,210,1983
26641,25,20310,0,0,0,0,1983
30008,23,35150,32682,1,300,180,1983
18602,21,27340,21949,1,1000,180,1983
0,21,,,,,,1983
19921,29,7880,757,0,0,0,1983
9393,6,113000,85013,4,600,180,1983
26905,6,2400,521,0,0,180,1983
18733,29,4000,0,0,0,0,1983
19848,29,7458,7609,0,0,0,1983
18377,29,24600,0,0,0,0,1983
18375,29,28750,0,0,0,0,1983
0,39,,,,,,1983
33475,39,73398,0,0,0,0,1983
31986,39,44780,7661,0,0,0,1983
32911,17,39000,34517,1,-6,-8,1983
31139,12,1361,0,0,0,0,1983
18322,29,5364,1430,0,0,110,1983
17764,29,15000,269,0,0,0,1983
18096,29,11000,27466,1,500,-8,1983
18670,29,26249,887,0,0,0,1983
18328,29,47499,3519,0,0,-8,1983
23391,45,10000,0,0,0,0,1983
23284,45,8000,500,0,0,0,1983
0,37,,,,,,1983
0,37,,,,,,1983
16451,37,10200,0,0,0,0,1983
16698,37,10360,21814,0,0,-8,1983
25016,42,31500,49492,0,0,180,1983
1467,6,429000,19016,2,-6,200,1983
34053,27,37436,35064,2,300,180,1983
26204,12,30200,20081,2,-6,180,1983
15443,34,25248,1841,4,-6,180,1983
24357,48,22000,8961,0,0,-8,1983
24588,48,18300,4458,1,312,210,1983
21522,17,3336,0,0,0,0,1983
24838,6,17179,0,0,0,0,1983
22835,19,21527,0,0,0,0,1983
16669,5,11152,0,0,0,0,1983
16633,5,2302,0,0,0,0,1983
16552,5,20000,15041,2,-6,90,1983
16764,46,6265,268,0,0,0,1983
16425,46,17800,360,0,0,180,1983
24403,13,17931,0,1,-6,180,1983
16870,17,43301,69276,2,600,180,1983
16893,17,84000,254261,3,2000,180,1983
5789,17,90075,92583,1,500,180,1983
17757,39,12068,912,1,200,170,1983
27234,26,48293,45122,1,400,180,1983
17796,39,16080,1178,0,0,0,1983
19233,54,7236,0,0,0,0,1983
29104,54,24145,6000,1,-6,180,1983
20196,54,9260,0,0,0,0,1983
22238,12,16249,13016,0,0,220,1983
0,36,,,,,,1983
25081,6,5376,60,0,0,0,1983
24929,42,65700,1207,1,-6,180,1983
18164,5,8266,0,0,0,0,1983
18100,29,18749,0,0,0,0,1983
18938,29,13000,0,0,0,0,1983
17782,29,14000,27199,0,0,0,1983
0,29,,,,,,1983
17922,29,71000,1128,1,-6,180,1983
18462,29,14459,10913,2,-6,180,1983
18441,29,21337,7182,0,0,210,1983
17963,29,24722,6365,0,0,120,1983
17912,29,13830,1000,0,0,0,1983
22066,48,45955,34007,0,0,210,1983
19643,29,17450,35233,0,0,150,1983
0,29,,,,,,1983
0,29,,,,,,1983
14103,46,24820,15613,2,200,220,1983
32974,34,18754,1950,1,1500,-9,1983
26169,5,48749,16375,2,100,-8,1983
32735,34,25000,6457,2,1800,-9,1983
16400,46,32000,50254,1,380,-9,1983
16475,46,26900,22560,1,-6,200,1983
18694,29,11800,33202,0,0,120,1983
18164,29,47499,3426,0,0,-9,1983
18204,29,20650,13099,1,-6,220,1983
0,36,,,,,,1983
15605,34,76832,204504,2,50,210,1983
15035,34,45000,65118,1,180,-9,1983
23890,45,30250,17790,2,-6,180,1983
15034,45,24280,2498,1,604,-8,1983
15262,45,16900,1680,1,1100,180,1983
35425,53,9000,300,0,0,180,1983
19948,37,67000,54125,1,-6,180,1983
22004,37,3000,0,0,0,0,1983
16675,5,17000,10787,0,0,-8,1983
17523,5,1500,22528,2,-6,-8,1983
15378,34,20210,29256,0,0,-8,1983
1911,34,148310,89517,2,-6,-8,1983
28335,36,8051,4121,0,0,210,1983
28146,36,96800,13402,2,500,180,1983
23770,48,15000,0,0,0,0,1983
24018,48,26000,0,0,0,0,1983
23567,48,6826,0,0,0,0,1983
18569,29,5340,0,0,0,0,1983
18878,29,16739,11939,1,160,180,1983
15298,34,25339,4563,0,0,190,1983
30432,34,19456,992,0,0,0,1983
31503,6,8688,0,0,0,0,1983
20777,49,6280,530,1,-6,210,1983
22568,49,30000,40843,1,1200,170,1983
18142,29,12880,26492,2,600,170,1983
18724,29,6072,0,0,0,0,1983
18795,29,5000,0,0,0,0,1983
20228,12,36000,48449,0,0,0,1983
28232,6,14548,0,0,0,0,1983
24902,6,14085,98,1,-6,190,1983
25289,6,14400,1600,2,1600,180,1983
31744,40,23063,0,0,0,210,1983
30971,40,31500,1996,1,50,180,1983
17574,5,31000,0,0,0,-8,1983
30666,1,4100,0,0,0,0,1983
546,54,530400,0,2,-6,180,1983
0,54,,,,,,1983
18906,54,23463,38772,1,536,180,1983
32089,6,37811,127978,0,0,0,1983
32210,6,26251,50210,3,2000,195,1983
31801,6,25025,38759,0,0,180,1983
22045,48,21250,1224,0,0,0,1983
16571,26,50000,28257,2,220,180,1983
16348,26,30138,43180,1,-6,180,1983
31321,39,25060,1758,0,0,0,1983
31235,39,21250,5514,0,0,180,1983
28896,6,3000,1218,0,0,0,1983
23337,26,52894,5644,0,0,180,1983
23613,48,26249,4926,0,0,0,1983
23641,48,32499,0,2,-6,-8,1983
18568,19,14408,0,0,0,0,1983
49679,12,15000,28225,1,498,-8,1983
21646,17,3204,0,0,0,0,1983
21648,27,16725,0,0,0,0,1983
24757,6,45026,22892,0,0,0,1983
15806,34,17800,1500,2,900,150,1983
18572,34,21500,20002,2,900,190,1983
1221,6,287088,341906,3,1500,180,1983
18090,12,6000,260,0,0,0,1983
17061,12,7901,1502,0,0,0,1983
30222,1,22075,30543,1,500,-8,1983
29240,48,28750,37509,2,1500,210,1983
20410,48,3696,0,0,0,0,1983
25972,36,41996,205,0,0,0,1983
20452,29,5415,0,1,-6,-8,1983
28718,29,33466,15365,1,-6,180,1983
21081,13,1968,0,0,0,0,1983
23670,48,6558,0,0,0,0,1983
23587,48,9000,0,0,0,0,1983
21635,13,3975,14,1,-6,-9,1983
19630,13,36097,1599,1,1521,180,1983
20142,13,13900,0,1,-6,-9,1983
16498,17,17260,2105,2,150,180,1983
21972,53,14800,2885,1,-6,120,1983
29223,4,29000,13431,0,0,0,1983
13200,36,28000,26924,0,0,0,1983
21014,49,12000,0,0,0,200,1983
20671,49,34000,19271,0,0,200,1983
18829,18,40700,45529,0,0,180,1983
15114,45,12000,2158,1,500,180,1983
29047,48,37500,57286,1,480,190,1983
20772,13,30000,29814,0,0,0,1983
20225,13,6654,0,0,0,0,1983
19678,13,11969,0,0,0,0,1983
19531,13,39000,46826,2,250,180,1983
19691,13,19000,34194,0,0,160,1983
19477,13,42000,8621,0,0,0,1983
37863,53,11550,0,1,-6,180,1983
26890,6,23580,2974,3,700,180,1983
21621,53,13000,0,0,0,0,1983
16425,5,25000,3475,0,0,-8,1983
15920,17,26021,0,0,0,0,1983
22092,48,13693,7765,0,0,10,1983
24940,6,26800,5910,2,-6,190,1983
15274,34,37859,53604,2,400,210,1983
14933,34,47499,101065,2,300,180,1983
17036,17,30295,34997,1,3235,210,1983
0,39,,,,,,1983
16941,17,6860,8099,2,200,-8,1983
0,17,,,,,,1983
25470,17,27788,0,1,-6,180,1983
26705,25,39450,8216,1,200,140,1983
28611,25,17740,0,1,-6,-8,1983
23781,17,65000,0,2,-6,-8,1983
22110,48,20000,0,0,0,0,1983
17593,42,35984,0,0,0,180,1983
32865,27,41200,68746,2,950,180,1983
29612,27,47170,48828,1,-6,180,1983
19998,13,35090,29959,1,700,180,1983
19591,13,41400,78760,1,600,180,1983
19512,13,45150,34668,1,1300,185,1983
32570,17,53000,74361,1,-6,-9,1983
0,17,,,,,,1983
25245,6,3208,0,0,0,0,1983
24978,6,45250,10608,0,0,180,1983
20456,40,3441,0,0,0,0,1983
25079,21,23913,4780,0,0,0,1983
30034,17,27000,0,1,-6,-8,1983
30882,26,11000,25545,0,0,180,1983
22238,48,12005,11714,0,0,-8,1983
18426,39,21175,0,0,0,-8,1983
29993,34,26268,6017,1,-6,180,1983
18842,54,23016,3776,0,0,180,1983
19306,54,21300,2558,0,0,240,1983
19097,54,12876,500,0,0,-8,1983
15131,34,51000,27609,2,200,185,1983
24717,45,6397,0,0,0,-8,1983
26072,6,5272,0,0,0,200,1983
16516,5,29000,13425,1,180,130,1983
25758,6,19676,18046,0,0,120,1983
24816,6,22500,2075,0,0,0,1983
22072,48,30506,5992,0,0,-8,1983
22134,48,25000,8178,0,0,180,1983
18355,19,10000,0,0,0,0,1983
25010,21,76600,13932,1,-6,-8,1983
24432,21,15852,0,0,0,0,1983
19853,37,14952,0,0,0,0,1983
19073,48,42500,61000,0,0,0,1983
30522,48,20000,10378,0,0,180,1983
0,21,,,,,,1983
0,25,,,,,,1983
26703,25,7167,0,1,-6,-8,1983
26441,25,29500,10317,0,0,180,1983
27100,25,16010,927,2,400,180,1983
25943,6,59176,49167,1,-6,180,1983
25015,6,15045,29040,0,0,-8,1983
19801,37,9440,1936,0,0,0,1983
18901,48,22000,1978,0,0,-9,1983
17521,12,77500,116428,1,250,180,1983
21917,27,7133,0,0,0,0,1983
21588,27,7464,0,0,0,0,1983
33150,27,21664,0,2,-6,180,1983
0,37,,,,,,1983
18618,37,62000,58593,3,-6,180,1983
18781,51,18200,10548,0,0,0,1983
20089,51,10800,0,0,0,150,1983
18519,51,25000,2301,1,1000,180,1983
17672,42,3768,0,0,0,-8,1983
18562,51,50300,59806,1,200,180,1983
23525,17,16267,0,0,0,0,1983
19173,42,43228,6771,0,0,120,1983
22108,48,41750,24426,1,500,210,1983
25601,48,18138,13797,1,-6,-8,1983
18556,42,10845,200,0,0,180,1983
18178,39,8400,62,0,0,0,1983
16373,5,100000,8482,1,-6,180,1983
17164,5,6326,0,0,0,0,1983
18569,29,6685,0,0,0,0,1983
18921,29,4993,0,0,0,0,1983
19291,54,9483,0,0,0,0,1983
19080,39,24475,300,1,-6,216,1983
18423,37,39020,34838,0,0,180,1983
18210,37,16000,14644,0,0,180,1983
33481,6,35500,41122,2,2000,180,1983
30007,36,34000,2300,1,800,-9,1983
18273,39,8010,4632,0,0,-8,1983
7355,40,97000,40746,2,-6,190,1983
31593,1,25530,17704,0,0,180,1983
18152,37,43400,0,0,0,0,1983
18120,37,40000,0,1,-6,180,1983
18620,37,31000,1576,2,400,180,1983
18352,37,24300,41092,0,0,189,1983
19432,54,33000,38723,1,-6,180,1983
18917,54,15093,0,0,0,-8,1983
18951,54,41450,40126,1,500,180,1983
20360,1,24400,4937,2,300,-8,1983
0,48,,,,,,1983
20776,54,4067,0,0,0,0,1983
18776,54,39200,25045,1,-6,185,1983
15191,34,62500,101719,3,1500,180,1983
15473,34,12200,36230,0,0,0,1983
26924,6,64034,139672,3,-6,-8,1983
35183,6,99000,130,2,130,180,1983
23517,45,20000,0,2,-6,198,1983
0,45,,,,,,1983
22214,29,10796,0,0,0,0,1983
19695,29,9088,0,0,0,0,1983
21476,29,8685,7484,0,0,0,1983
19129,54,17600,8982,1,50,180,1983
19079,54,22670,210,0,0,-8,1983
26106,25,9998,0,0,0,180,1983
16831,17,43000,58991,0,0,160,1983
0,42,,,,,,1983
17135,37,6416,6196,0,0,0,1983
23658,48,8080,960,0,0,210,1983
14009,36,25201,0,0,0,0,1983
14037,39,42000,4551,1,-6,115,1983
0,4,,,,,,1983
19123,28,7862,0,0,0,0,1983
22351,48,12000,0,0,0,0,1983
24747,24,20280,0,0,0,0,1983
18641,37,19630,16630,2,500,180,1983
21311,19,4140,12221,1,-6,150,1983
29094,34,7120,0,2,-6,-9,1983
16250,34,15000,0,0,0,0,1983
19569,8,3755,0,0,0,0,1983
17557,39,14771,0,1,-6,180,1983
17606,26,13000,8107,0,0,0,1983
16223,26,5000,0,0,0,0,1983
30695,27,47000,26968,1,300,180,1983
19724,28,15000,11755,1,700,-9,1983
18975,28,21200,49454,0,0,-8,1983
20923,28,2762,0,0,0,0,1983
17449,42,35750,50203,1,200,180,1983
15152,34,45500,500,2,500,185,1983
0,54,,,,,,1983
19837,28,21000,14760,0,0,210,1983
21450,28,32499,0,1,-6,180,1983
18856,28,52000,36676,2,100,-8,1983
17809,42,27857,1600,2,500,180,1983
0,36,,,,,,1983
30886,36,79500,0,2,-6,180,1983
20192,28,11000,20222,0,0,120,1983
19084,28,17000,7536,0,0,0,1983
19885,28,13228,290,0,0,0,1983
30135,53,3977,0,0,0,0,1983
0,4,,,,,,1983
26504,6,25428,67116,1,-6,140,1983
26264,41,53200,136984,2,500,180,1983
27518,6,40900,33971,2,-6,180,1983
22417,42,24000,0,0,0,0,1983
24637,42,17644,0,0,0,0,1983
0,25,,,,,,1983
24171,25,9941,0,0,0,0,1983
18281,39,13435,3163,3,300,180,1983
20844,17,31000,45160,0,0,170,1983
16849,26,10234,0,0,0,0,1983
16263,26,13572,14101,0,0,0,1983
16512,26,17000,6262,0,0,0,1983
15974,26,87500,22930,1,300,180,1983
32624,36,18800,2000,2,1500,190,1983
30067,36,16250,0,0,0,0,1983
16764,17,58400,5350,2,300,200,1983
17054,17,33100,11423,0,0,180,1983
15011,34,76500,63488,2,200,180,1983
14972,34,26000,29283,0,0,180,1983
15078,34,42600,400,0,0,180,1983
15110,34,28193,45504,3,2000,180,1983
24016,21,7500,0,0,0,0,1983
24350,21,7800,21671,0,0,0,1983
24191,21,10800,0,0,0,0,1983
20121,54,30500,53871,1,-6,180,1983
6436,6,90000,34980,1,-6,120,1983
26794,6,41612,79602,1,1600,190,1983
18561,21,26000,16284,0,0,0,1983
21415,55,28775,0,1,-6,180,1983
20441,55,40531,47,0,0,180,1983
17301,42,5499,0,0,0,0,1983
17447,42,18749,4040,1,2353,150,1983
0,48,,,,,,1983
23396,48,100000,57995,0,0,-8,1983
29277,54,19200,4638,0,0,0,1983
19983,54,18749,12545,0,0,180,1983
29785,54,13480,800,1,500,180,1983
35176,6,29520,0,1,-6,100,1983
17830,5,22900,31691,2,-6,170,1983
0,5,,,,,,1983
0,36,,,,,,1983
31599,6,46000,67685,1,500,180,1983
13501,25,24000,0,1,-6,180,1983
26942,25,18010,278,0,0,180,1983
30918,36,25890,0,1,-6,190,1983
15170,34,39473,2361,1,-6,210,1983
0,34,,,,,,1983
9062,48,86350,31842,0,0,-8,1983
9036,48,85000,74687,4,200,210,1983
3079,48,150000,28160,1,200,180,1983
19082,19,10000,38352,0,0,150,1983
23746,48,12000,0,0,0,0,1983
24011,48,9600,4384,0,0,0,1983
13418,25,11000,330,1,280,120,1983
8413,25,93325,28495,2,-6,197,1983
24258,25,81200,44517,1,-6,180,1983
31880,6,7596,0,0,0,0,1983
27278,25,52700,26029,2,-6,180,1983
26903,25,13350,7472,0,0,-8,1983
18544,29,30000,22554,0,0,0,1983
19221,29,9250,32284,0,0,160,1983
18217,37,15600,0,0,0,220,1983
18220,19,5000,623,0,0,0,1983
25881,5,9000,0,0,0,0,1983
12938,36,21000,700,0,0,0,1983
0,6,,,,,,1983
28018,42,9000,54,0,0,-9,1983
28014,42,13000,0,0,0,0,1983
28761,42,17000,0,0,0,0,1983
28355,42,2236,597,0,0,0,1983
28189,6,9393,0,0,0,0,1983
25282,42,5354,0,0,0,0,1983
25343,42,39100,73795,0,0,-8,1983
16789,26,18750,2134,1,-6,-8,1983
18560,21,29500,28413,1,-6,110,1983
19265,28,14400,2200,0,0,180,1983
19022,28,15000,12356,0,0,0,1983
23513,45,31000,37935,1,-6,180,1983
28834,6,5450,0,0,0,0,1983
29624,6,8520,0,0,0,0,1983
0,49,,,,,,1983
20813,49,26030,44662,1,200,180,1983
22345,49,11111,14610,0,0,0,1983
21364,49,33700,29349,1,-6,180,1983
21928,49,34097,54431,0,0,0,1983
20611,49,29000,46311,1,-6,180,1983
21459,49,16300,0,1,-6,180,1983
22964,49,22525,0,1,-6,210,1983
22837,49,12400,5684,2,450,210,1983
23462,49,10800,44805,1,430,190,1983
18883,28,30283,23580,0,0,0,1983
19207,28,12000,11900,0,0,180,1983
19469,28,43000,10741,2,200,120,1983
21104,49,27840,69872,0,0,0,1983
0,49,,,,,,1983
29041,42,4188,470,0,0,-9,1983
28803,42,8000,0,0,0,0,1983
14893,34,9000,0,0,0,0,1983
14943,34,23795,0,0,0,0,1983
17125,17,21200,10008,1,400,210,1983
22341,48,22000,2157,0,0,0,1983
23352,12,35489,9512,3,-6,180,1983
21171,49,25000,44744,3,400,180,1983
22273,49,13600,16945,1,-6,180,1983
21747,49,14181,104,1,-6,180,1983
30824,40,37020,66758,0,0,180,1983
3300,0,175293,51187,1,-6,195,1983
22187,40,11332,0,1,-6,210,1983
24116,49,16130,0,1,-6,180,1983
20941,49,23959,0,0,0,0,1983
21133,49,24340,0,2,-6,180,1983
21038,49,19056,35,0,0,0,1983
16102,34,75100,17379,2,500,180,1983
24153,6,8000,0,2,-6,130,1983
914,17,396786,0,1,-6,-8,1983
35988,4,9040,0,0,0,0,1983
30786,51,61200,80884,3,3000,180,1983
19530,37,11249,0,1,-6,-9,1983
19893,29,11950,0,0,0,0,1983
19534,29,17058,0,0,0,0,1983
32346,29,7176,0,2,-6,-8,1983
38727,29,17140,0,1,-6,180,1983
17451,19,20785,3505,1,-6,180,1983
17409,19,60000,11140,0,0,0,1983
20082,51,22000,71585,5,3000,120,1983
13278,25,35300,1660,1,300,180,1983
28117,25,37760,881,1,-6,180,1983
0,48,,,,,,1983
18926,28,9767,129,0,0,0,1983
19990,28,6458,361,0,0,0,1983
20126,37,10853,687,0,0,0,1983
22153,42,35862,38905,2,1000,-8,1983
48620,12,24500,150,0,0,0,1983
16518,37,20000,160,0,0,-9,1983
34749,4,15437,30,0,0,210,1983
29084,25,45000,14955,0,0,-8,1983
24657,6,10800,0,0,0,0,1983
7128,51,95334,77096,1,-6,180,1983
26485,6,15328,9620,0,0,-9,1983
16001,26,8568,2367,0,0,220,1983
24120,21,30000,15464,0,0,-8,1983
21087,29,26506,0,0,0,0,1983
20445,29,20304,24725,0,0,-8,1983
20375,29,29811,342,2,-6,175,1983
24023,25,18000,16123,0,0,-8,1983
19574,28,30000,7000,0,0,0,1983
15082,34,5159,0,0,0,-8,1983
30001,23,12922,1215,0,0,0,1983
30665,23,31070,9261,0,0,180,1983
30385,23,13044,0,0,0,0,1983
25759,41,3877,882,0,0,0,1983
19807,37,13000,6219,2,129,180,1983
30794,27,3946,75800,1,800,180,1983
18212,39,45000,9213,0,0,210,1983
19700,13,48000,1654,0,0,0,1983
19777,13,27771,21157,1,159,-8,1983
20888,13,13604,12854,0,0,0,1983
28957,51,12963,0,0,0,0,1983
3300,0,232726,0,1,-6,15,1983
1147,0,400000,357188,2,-6,180,1983
3300,0,216000,12546,2,250,185,1983
3300,0,176244,348055,2,-6,180,1983
1147,0,370000,94961,1,-6,180,1983
10798,0,87000,72375,2,-6,180,1983
3300,0,175000,33987,2,300,180,1983
1147,0,308000,126357,1,-6,185,1983
3300,0,132042,50,1,50,180,1983
546,0,2130000,26286,2,-6,180,1983
8646,0,115000,58277,1,-6,189,1983
1147,0,455000,136853,0,0,180,1983
546,0,1055050,46367,4,-6,130,1983
546,0,1400000,2700000,1,-6,-9,1983
1147,0,223300,165861,1,-6,180,1983
1147,0,423200,104802,2,-6,180,1983
3300,0,211000,21999,1,-6,180,1983
5746,0,131010,0,2,-6,200,1983
23481,48,18600,2134,0,0,210,1983
17093,17,3456,0,0,0,0,1983
19588,13,19000,30813,0,0,0,1983
20679,13,39200,14867,2,-6,210,1983
20027,13,16000,2566,1,-6,-8,1983
21167,49,29000,32463,1,-6,-9,1983
16501,17,30037,3927,1,-6,-8,1983
19494,17,17736,0,0,0,0,1983
23741,13,26250,46425,1,-6,180,1983
31342,26,35000,22973,1,1000,185,1983
16674,5,8900,1300,0,0,0,1983
16530,5,32838,30689,0,0,100,1983
8646,0,92000,248070,2,-6,180,1983
31591,6,32201,151629,1,1300,180,1983
1147,0,325600,31068,3,-6,180,1983
8646,0,219120,0,3,-6,180,1983
19736,13,1600,0,0,0,0,1983
20328,13,17000,4254,0,0,0,1983
24289,48,57500,22594,1,-6,180,1983
24427,48,37499,2883,1,-6,-8,1983
0,13,,,,,,1983
21048,13,35000,6768,1,-6,-8,1983
24167,48,55899,73816,2,-6,180,1983
30013,36,14025,9759,0,0,0,1983
29584,36,11249,175,0,0,260,1983
19386,8,30004,37276,0,0,-8,1983
19088,8,20000,29674,1,300,180,1983
26904,9,32000,3839,1,260,180,1983
29061,48,62499,149262,1,300,240,1983
30469,29,23138,38622,1,-6,180,1983
3635,34,125000,55301,1,-6,180,1983
20184,37,8880,39584,1,114,180,1983
29240,48,35000,34189,0,0,0,1983
10798,0,120000,30140,1,-6,180,1983
1147,0,350200,0,0,0,0,1983
5746,0,222000,62843,3,5000,180,1983
546,0,1780000,6180902,1,-6,-8,1983
546,0,3425887,5430,0,0,-8,1983
10798,0,100000,217523,1,-6,-9,1983
1147,0,288500,815943,2,-6,180,1983
8646,0,134664,0,2,-6,180,1983
3300,0,105000,0,2,-6,180,1983
3300,0,189543,85855,1,-6,180,1983
8646,0,120000,0,4,-6,200,1983
546,0,530000,102946,3,-6,180,1983
546,0,2000000,0,1,-6,-8,1983
5746,0,126000,29865,4,-6,183,1983
546,0,600000,0,4,-6,220,1983
3300,0,170000,109222,2,-6,200,1983
5746,0,150000,39749,1,-6,180,1983
546,0,815000,0,1,-6,200,1983
23747,17,19000,375,0,0,180,1983
16912,17,18000,38598,1,-6,-9,1983
33775,17,19700,53600,0,0,-9,1983
16941,17,38200,13207,1,30,180,1983
0,17,,,,,,1983
31815,6,25500,233,0,0,150,1983
29086,42,42954,73945,2,89,180,1983
29137,42,14000,4310,2,1000,-8,1983
28070,42,5000,0,0,0,0,1983
16836,46,28340,17356,3,4396,180,1983
4164,36,385000,9500,1,-6,180,1983
28324,36,23061,9297,0,0,0,1983
31730,36,40075,48042,2,-6,5,1983
19921,13,30000,23967,3,115,210,1983
15003,34,23478,57072,3,100,190,1983
15153,34,29800,3857,0,0,0,1983
15147,34,35100,35958,1,200,180,1983
32332,36,15360,0,0,0,0,1983
13064,36,25000,200,1,200,-9,1983
