index,url,urlplus,title,pages_all,start_year,end_year,state,random_order,hyperlink,city_county,set,yellow_start,yellow_end,credit_pages,credit_cards,year_guess,years_match
1357,https://www.loc.gov/resource/usteledirec.usteledirec01357,https://www.loc.gov/resource/usteledirec.usteledirec01357?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Alameda County thru Southern Alameda County - September 1951 thru November 1956  | Library of Congress</title> 
",482,1956,1956,California,432,CLICK ME,Los Angeles Central Area,1,10,473,N/a,,1956,1
2335,https://www.loc.gov/resource/usteledirec.usteledirec02335,https://www.loc.gov/resource/usteledirec.usteledirec02335?st=gallery&c=160,"<title>Image 1 of California - Yellow Pages - Los Angeles Central Area - August 1956 A through MUF  | Library of Congress</title>
",589,1956,1956,California,639,CLICK ME,Los Angeles Central Area,1,15,579,260,0,1956,1
2334,https://www.loc.gov/resource/usteledirec.usteledirec02334,https://www.loc.gov/resource/usteledirec.usteledirec02334?st=gallery&c=160,"<title>Image 1 of California - Yellow Pages - Los Angeles Central Area - August 1957 MET through Z  | Library of Congress</title>
",531,1957,1957,California,28,CLICK ME,Los Angeles Central Area,1,10,522,N/a,,1957,1
2332,https://www.loc.gov/resource/usteledirec.usteledirec02332,https://www.loc.gov/resource/usteledirec.usteledirec02332?st=gallery&c=160,"<title>Image 1 of California - Yellow Pages - Los Angeles Central Area - August 1957 A through MES  | Library of Congress</title>
",563,1957,1957,California,895,CLICK ME,Los Angeles Central Area,1,15,557,262,1,1957,1
2342,https://www.loc.gov/resource/usteledirec.usteledirec02342,https://www.loc.gov/resource/usteledirec.usteledirec02342?st=gallery&c=160,"<title>Image 1 of California - Yellow Pages - Los Angeles Central Area - August 1958 A through LOT  | Library of Congress</title>
",529,1958,1958,California,51,CLICK ME,Los Angeles Central Area,1,15,524,N/a,,1958,1
2343,https://www.loc.gov/resource/usteledirec.usteledirec02343,https://www.loc.gov/resource/usteledirec.usteledirec02343?st=gallery&c=160,"<title>Image 1 of California - Yellow Pages - Los Angeles Central Area - August 1958 LOU through Z  | Library of Congress</title>
",553,1958,1958,California,156,CLICK ME,Los Angeles Central Area,1,11,544,N/a,,1958,1
2349,https://www.loc.gov/resource/usteledirec.usteledirec02349,https://www.loc.gov/resource/usteledirec.usteledirec02349?st=gallery&c=160,"<title>Image 1 of California - Yellow Pages - Los Angeles Central Area - August 1959 A (Includes Index) through MAC  | Library of Congress</title>
",576,1959,1959,California,252,CLICK ME,Los Angeles Central Area,1,14,570,281,1,1959,1
2336,https://www.loc.gov/resource/usteledirec.usteledirec02336,https://www.loc.gov/resource/usteledirec.usteledirec02336?st=gallery&c=160,"<title>Image 1 of California - Yellow Pages - Los Angeles Central Area - August 1959 MAG through Z  | Library of Congress</title>
",555,1959,1959,California,1014,CLICK ME,Los Angeles Central Area,1,9,546,N/a,,1959,1
2348,https://www.loc.gov/resource/usteledirec.usteledirec02348,https://www.loc.gov/resource/usteledirec.usteledirec02348?st=gallery&c=160,"<title>Image 1 of California - Yellow Pages - Los Angeles Central Area - August 1960 PRINTING through Z  | Library of Congress</title>
",378,1960,1960,California,146,CLICK ME,Los Angeles Central Area,1,10,368,N/a,,1960,1
2346,https://www.loc.gov/resource/usteledirec.usteledirec02346,https://www.loc.gov/resource/usteledirec.usteledirec02346?st=gallery&c=160,"<title>Image 1 of California - Yellow Pages - Los Angeles Central Area - August 1960 FOUNDRY through PRINTERS  | Library of Congress</title>
",406,1960,1960,California,172,CLICK ME,Los Angeles Central Area,1,10,400,N/a,,1960,1
2344,https://www.loc.gov/resource/usteledirec.usteledirec02344,https://www.loc.gov/resource/usteledirec.usteledirec02344?st=gallery&c=160,"<title>Image 1 of California - Yellow Pages - Los Angeles Central Area - August 1960 A (Includes Index) through FOUNDRI  | Library of Congress</title>
",433,1960,1960,California,358,CLICK ME,Los Angeles Central Area,1,13,427,297,0,1960,1
2355,https://www.loc.gov/resource/usteledirec.usteledirec02355,https://www.loc.gov/resource/usteledirec.usteledirec02355?st=gallery&c=160,"<title>Image 1 of California - Yellow Pages - Los Angeles Central Area - August 1961 A (Includes Index) through EXTE  | Library of Congress</title>
",417,1961,1961,California,143,CLICK ME,Los Angeles Central Area,1,11,412,303,1,1961,1
2354,https://www.loc.gov/resource/usteledirec.usteledirec02354,https://www.loc.gov/resource/usteledirec.usteledirec02354?st=gallery&c=160,"<title>Image 1 of California - Yellow Pages - Los Angeles Central Area - August 1961 EXTR through PUB  | Library of Congress</title>
",455,1961,1961,California,258,CLICK ME,Los Angeles Central Area,1,10,449,N/a,,1961,1
2357,https://www.loc.gov/resource/usteledirec.usteledirec02357,https://www.loc.gov/resource/usteledirec.usteledirec02357?st=gallery&c=160,"<title>Image 1 of California - Yellow Pages - Los Angeles Central Area - August 1961 PUL through Z  | Library of Congress</title>
",380,1961,1961,California,364,CLICK ME,Los Angeles Central Area,1,10,368,N/a,,1961,1
2365,https://www.loc.gov/resource/usteledirec.usteledirec02365,https://www.loc.gov/resource/usteledirec.usteledirec02365?st=gallery&c=160,"<title>Image 1 of California - Yellow Pages - Los Angeles Central Area - August 1962 ELE through PRIC  | Library of Congress</title>
",513,1962,1962,California,129,CLICK ME,Los Angeles Central Area,1,9,506,N/a,,1962,1
2363,https://www.loc.gov/resource/usteledirec.usteledirec02363,https://www.loc.gov/resource/usteledirec.usteledirec02363?st=gallery&c=160,"<title>Image 1 of California - Yellow Pages - Los Angeles Central Area - August 1962 A (Includes Index) through ELA  | Library of Congress</title>
",398,1962,1962,California,784,CLICK ME,Los Angeles Central Area,1,12,392,331,1,1962,1
2356,https://www.loc.gov/resource/usteledirec.usteledirec02356,https://www.loc.gov/resource/usteledirec.usteledirec02356?st=gallery&c=160,"<title>Image 1 of California - Yellow Pages - Los Angeles Central Area - August 1962 PRIN through Z  | Library of Congress</title>
",396,1962,1962,California,1133,CLICK ME,Los Angeles Central Area,1,10,386,N/a,,1962,1
2374,https://www.loc.gov/resource/usteledirec.usteledirec02374,https://www.loc.gov/resource/usteledirec.usteledirec02374?st=gallery&c=160,"<title>Image 1 of California - Yellow Pages - Los Angeles Central Area - August 1963 FEL through PIZ  | Library of Congress</title>
",432,1963,1963,California,53,CLICK ME,Los Angeles Central Area,1,10,426,N/a,,1963,1
2364,https://www.loc.gov/resource/usteledirec.usteledirec02364,https://www.loc.gov/resource/usteledirec.usteledirec02364?st=gallery&c=160,"<title>Image 1 of California - Yellow Pages - Los Angeles Central Area - August 1963 PLA through Z  | Library of Congress</title>
",443,1963,1963,California,107,CLICK ME,Los Angeles Central Area,1,10,435,N/a,,1963,1
2362,https://www.loc.gov/resource/usteledirec.usteledirec02362,https://www.loc.gov/resource/usteledirec.usteledirec02362?st=gallery&c=160,"<title>Image 1 of California - Yellow Pages - Los Angeles Central Area - August 1963 A (Includes Index) through FEE  | Library of Congress</title>
",461,1963,1963,California,612,CLICK ME,Los Angeles Central Area,1,11,452,N/a,,1963,1
2454,https://www.loc.gov/resource/usteledirec.usteledirec02454,https://www.loc.gov/resource/usteledirec.usteledirec02454?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Los Angeles Northeastern Section - November 1950 thru [November?] 1951  | Library of Congress</title>
",268,1950,1951,California,589,CLICK ME,Los Angeles Northeastern Section,1,11,257,66,0,1950,0
2448,https://www.loc.gov/resource/usteledirec.usteledirec02448,https://www.loc.gov/resource/usteledirec.usteledirec02448?st=gallery&c=160,"<title>Image 1 of California - Yellow Pages - Los Angeles Northeastern Section - December 1954  | Library of Congress</title>
",143,1954,1954,California,1065,CLICK ME,Los Angeles Northeastern Section,1,10,133,39,0,1954,1
2463,https://www.loc.gov/resource/usteledirec.usteledirec02463,https://www.loc.gov/resource/usteledirec.usteledirec02463?st=gallery&c=160,"<title>Image 1 of California - Yellow Pages - Los Angeles Northeastern Section - December 1957  | Library of Congress</title>
",291,1957,1957,California,468,CLICK ME,Los Angeles Northeastern Section,1,11,282,72,0,1957,1
2459,https://www.loc.gov/resource/usteledirec.usteledirec02459,https://www.loc.gov/resource/usteledirec.usteledirec02459?st=gallery&c=160,"<title>Image 1 of California - Yellow Pages - Los Angeles Northeastern Section - December 1958  | Library of Congress</title>
",235,1958,1958,California,204,CLICK ME,Los Angeles Northeastern Section,1,11,226,58,0,1958,1
2494,https://www.loc.gov/resource/usteledirec.usteledirec02494,https://www.loc.gov/resource/usteledirec.usteledirec02494?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Los Angeles Northwestern Section - March 1954 thru March 1955  | Library of Congress</title>
",509,1954,1955,California,835,CLICK ME,Los Angeles Northwestern Section,1,395,500,N/a,,1954,0
2495,https://www.loc.gov/resource/usteledirec.usteledirec02495,https://www.loc.gov/resource/usteledirec.usteledirec02495?st=gallery&c=160,"<title>Image 1 of California - Yellow Pages - Los Angeles Northwestern Section - March 1956  | Library of Congress</title>
",289,1956,1956,California,301,CLICK ME,Los Angeles Northwestern Section,1,11,280,74,0,1956,1
2503,https://www.loc.gov/resource/usteledirec.usteledirec02503,https://www.loc.gov/resource/usteledirec.usteledirec02503?st=gallery&c=160,"<title>Image 1 of California - Yellow Pages - Los Angeles Northwestern Section - March 1958  | Library of Congress</title>
",310,1958,1958,California,725,CLICK ME,Los Angeles Northwestern Section,1,11,301,78,0,1958,1
2496,https://www.loc.gov/resource/usteledirec.usteledirec02496,https://www.loc.gov/resource/usteledirec.usteledirec02496?st=gallery&c=160,"<title>Image 1 of California - Yellow Pages - Los Angeles Northwestern Section - March 1960  | Library of Congress</title>
",576,1960,1960,California,594,CLICK ME,Los Angeles Northwestern Section,1,11,567,137,0,1960,1
2533,https://www.loc.gov/resource/usteledirec.usteledirec02533,https://www.loc.gov/resource/usteledirec.usteledirec02533?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Los Angeles Southern Section - October 1951  | Library of Congress</title>
",585,1951,1951,California,984,CLICK ME,Los Angeles Southern Section,1,458,574,482,0,1951,1
2536,https://www.loc.gov/resource/usteledirec.usteledirec02536,https://www.loc.gov/resource/usteledirec.usteledirec02536?st=gallery&c=160,"<title>Image 1 of California - Yellow Pages - Los Angeles Southern Section - October 1956  | Library of Congress</title>
",262,1956,1956,California,936,CLICK ME,Los Angeles Southern Section,1,11,254,67,0,1956,1
2540,https://www.loc.gov/resource/usteledirec.usteledirec02540,https://www.loc.gov/resource/usteledirec.usteledirec02540?st=gallery&c=160,"<title>Image 1 of California - Yellow Pages - Los Angeles Southern Section - October 1957  | Library of Congress</title>
",278,1957,1957,California,304,CLICK ME,Los Angeles Southern Section,1,11,269,67,0,1957,1
2543,https://www.loc.gov/resource/usteledirec.usteledirec02543,https://www.loc.gov/resource/usteledirec.usteledirec02543?st=gallery&c=160,"<title>Image 1 of California - Yellow Pages - Los Angeles Southern Section - October 1958  | Library of Congress</title>
",251,1958,1958,California,1136,CLICK ME,Los Angeles Southern Section,1,11,235,69,0,1958,1
2611,https://www.loc.gov/resource/usteledirec.usteledirec02611,https://www.loc.gov/resource/usteledirec.usteledirec02611?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Los Gatos - January 1952 thru [December] 1956  | Library of Congress</title>
",784,1952,1956,California,424,CLICK ME,Los Gatos,1,36,64,44,0,1952,0
2611,https://www.loc.gov/resource/usteledirec.usteledirec02611,https://www.loc.gov/resource/usteledirec.usteledirec02611?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Los Gatos - January 1952 thru [December] 1956  | Library of Congress</title>
",784,1952,1956,California,424,CLICK ME,Los Gatos,2,218,251,N/a,,1953,0
2611,https://www.loc.gov/resource/usteledirec.usteledirec02611,https://www.loc.gov/resource/usteledirec.usteledirec02611?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Los Gatos - January 1952 thru [December] 1956  | Library of Congress</title>
",784,1952,1956,California,424,CLICK ME,Los Gatos,3,413,448,N/a,,1954,0
2611,https://www.loc.gov/resource/usteledirec.usteledirec02611,https://www.loc.gov/resource/usteledirec.usteledirec02611?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Los Gatos - January 1952 thru [December] 1956  | Library of Congress</title>
",784,1952,1956,California,424,CLICK ME,Los Gatos,4,727,775,N/a,,1955,0
2613,https://www.loc.gov/resource/usteledirec.usteledirec02613,https://www.loc.gov/resource/usteledirec.usteledirec02613?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Los Gatos - January 1957 thru January 1958  | Library of Congress</title>
",500,1957,1958,California,844,CLICK ME,Los Gatos,1,186,231,199,0,1957,1
2613,https://www.loc.gov/resource/usteledirec.usteledirec02613,https://www.loc.gov/resource/usteledirec.usteledirec02613?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Los Gatos - January 1957 thru January 1958  | Library of Congress</title>
",500,1957,1958,California,844,CLICK ME,Los Gatos,2,436,489,N/a,,1958,1
2615,https://www.loc.gov/resource/usteledirec.usteledirec02615,https://www.loc.gov/resource/usteledirec.usteledirec02615?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Los Gatos - January 1959 thru January 1960  | Library of Congress</title>
",476,1959,1960,California,583,CLICK ME,Los Gatos,1,161,218,N/a,,1959,1
2615,https://www.loc.gov/resource/usteledirec.usteledirec02615,https://www.loc.gov/resource/usteledirec.usteledirec02615?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Los Gatos - January 1959 thru January 1960  | Library of Congress</title>
",476,1959,1960,California,583,CLICK ME,Los Gatos,2,397,467,N/a,,1960,1
2617,https://www.loc.gov/resource/usteledirec.usteledirec02617,https://www.loc.gov/resource/usteledirec.usteledirec02617?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Los Gatos - January 1961 thru February 1962  | Library of Congress</title>
",582,1961,1962,California,70,CLICK ME,Los Gatos,1,208,286,227,0,1961,1
2617,https://www.loc.gov/resource/usteledirec.usteledirec02617,https://www.loc.gov/resource/usteledirec.usteledirec02617?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Los Gatos - January 1961 thru February 1962  | Library of Congress</title>
",582,1961,1962,California,70,CLICK ME,Los Gatos,2,500,574,520,0,1962,1
3812,https://www.loc.gov/resource/usteledirec.usteledirec03812,https://www.loc.gov/resource/usteledirec.usteledirec03812?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Sierra Madre - Northeastern Section - November 1950  | Library of Congress</title>
",355,1950,1950,California,149,CLICK ME,Madre - Northeastern Section,1,334,345,N/a,,1950,1
2642,https://www.loc.gov/resource/usteledirec.usteledirec02642,https://www.loc.gov/resource/usteledirec.usteledirec02642?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Marin County - May 1951 thru May 1953  | Library of Congress</title>
",542,1951,1953,California,912,CLICK ME,Marin County,1,68,165,89,0,1951,1
2642,https://www.loc.gov/resource/usteledirec.usteledirec02642,https://www.loc.gov/resource/usteledirec.usteledirec02642?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Marin County - May 1951 thru May 1953  | Library of Congress</title>
",542,1951,1953,California,912,CLICK ME,Marin County,2,224,343,249,0,1952,1
2642,https://www.loc.gov/resource/usteledirec.usteledirec02642,https://www.loc.gov/resource/usteledirec.usteledirec02642?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Marin County - May 1951 thru May 1953  | Library of Congress</title>
",542,1951,1953,California,912,CLICK ME,Marin County,3,408,534,438,1,1953,1
2648,https://www.loc.gov/resource/usteledirec.usteledirec02648,https://www.loc.gov/resource/usteledirec.usteledirec02648?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Marin County - May 1954 thru April 1955  | Library of Congress</title>
",439,1954,1955,California,492,CLICK ME,Marin County,1,77,205,106,1,1954,1
2648,https://www.loc.gov/resource/usteledirec.usteledirec02648,https://www.loc.gov/resource/usteledirec.usteledirec02648?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Marin County - May 1954 thru April 1955  | Library of Congress</title>
",439,1954,1955,California,492,CLICK ME,Marin County,2,282,425,314,1,1955,1
2650,https://www.loc.gov/resource/usteledirec.usteledirec02650,https://www.loc.gov/resource/usteledirec.usteledirec02650?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Marin County - April 1956 thru June 1957  | Library of Congress</title>
",518,1956,1957,California,1132,CLICK ME,Marin County,1,84,236,118,1,1956,1
2650,https://www.loc.gov/resource/usteledirec.usteledirec02650,https://www.loc.gov/resource/usteledirec.usteledirec02650?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Marin County - April 1956 thru June 1957  | Library of Congress</title>
",518,1956,1957,California,1132,CLICK ME,Marin County,2,320,505,363,1,1957,1
2652,https://www.loc.gov/resource/usteledirec.usteledirec02652,https://www.loc.gov/resource/usteledirec.usteledirec02652?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Marin County - April 1958 thru April 1959  | Library of Congress</title>
",607,1958,1959,California,323,CLICK ME,Marin County,1,94,284,139,1,1958,1
2652,https://www.loc.gov/resource/usteledirec.usteledirec02652,https://www.loc.gov/resource/usteledirec.usteledirec02652?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Marin County - April 1958 thru April 1959  | Library of Congress</title>
",607,1958,1959,California,323,CLICK ME,Marin County,2,384,600,439,1,1959,1
2654,https://www.loc.gov/resource/usteledirec.usteledirec02654,https://www.loc.gov/resource/usteledirec.usteledirec02654?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Marin County - April 1960 thru April 1961  | Library of Congress</title>
",570,1960,1961,California,978,CLICK ME,Marin County,1,87,267,132,1,1960,0
2654,https://www.loc.gov/resource/usteledirec.usteledirec02654,https://www.loc.gov/resource/usteledirec.usteledirec02654?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Marin County - April 1960 thru April 1961  | Library of Congress</title>
",570,1960,1961,California,978,CLICK ME,Marin County,2,355,364,358,1,1961,0
2654,https://www.loc.gov/resource/usteledirec.usteledirec02654,https://www.loc.gov/resource/usteledirec.usteledirec02654?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Marin County - April 1960 thru April 1961  | Library of Congress</title>
",570,1960,1961,California,978,CLICK ME,Marin County,3,368,553,414,1,1962,0
2655,https://www.loc.gov/resource/usteledirec.usteledirec02655,https://www.loc.gov/resource/usteledirec.usteledirec02655?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Marin County - April 1962 thru April 1963  | Library of Congress</title>
",614,1962,1963,California,94,CLICK ME,Marin County,1,94,104,97,1,1962,0
2655,https://www.loc.gov/resource/usteledirec.usteledirec02655,https://www.loc.gov/resource/usteledirec.usteledirec02655?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Marin County - April 1962 thru April 1963  | Library of Congress</title>
",614,1962,1963,California,94,CLICK ME,Marin County,2,107,291,155,1,1963,0
2655,https://www.loc.gov/resource/usteledirec.usteledirec02655,https://www.loc.gov/resource/usteledirec.usteledirec02655?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Marin County - April 1962 thru April 1963  | Library of Congress</title>
",614,1962,1963,California,94,CLICK ME,Marin County,3,394,603,459,1,1964,0
2687,https://www.loc.gov/resource/usteledirec.usteledirec02687,https://www.loc.gov/resource/usteledirec.usteledirec02687?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Modesto - March 1951 thru March 1952  | Library of Congress</title>
",366,1951,1952,California,1021,CLICK ME,Modesto,1,46,128,63,0,1951,1
2687,https://www.loc.gov/resource/usteledirec.usteledirec02687,https://www.loc.gov/resource/usteledirec.usteledirec02687?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Modesto - March 1951 thru March 1952  | Library of Congress</title>
",366,1951,1952,California,1021,CLICK ME,Modesto,2,215,306,236,0,1952,1
2689,https://www.loc.gov/resource/usteledirec.usteledirec02689,https://www.loc.gov/resource/usteledirec.usteledirec02689?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Modoc County thru Monrovia - June 1952 thru May 1950  | Library of Congress</title>
",470,1950,1952,California,558,CLICK ME,Modoc County thru Monrovia,1,25,47,N/a,,1950,0
2689,https://www.loc.gov/resource/usteledirec.usteledirec02689,https://www.loc.gov/resource/usteledirec.usteledirec02689?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Modoc County thru Monrovia - June 1952 thru May 1950  | Library of Congress</title>
",470,1950,1952,California,558,CLICK ME,Modoc County thru Monrovia,2,72,85,75,0,1951,0
2689,https://www.loc.gov/resource/usteledirec.usteledirec02689,https://www.loc.gov/resource/usteledirec.usteledirec02689?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Modoc County thru Monrovia - June 1952 thru May 1950  | Library of Congress</title>
",470,1950,1952,California,558,CLICK ME,Modoc County thru Monrovia,3,115,133,119,0,1952,0
2689,https://www.loc.gov/resource/usteledirec.usteledirec02689,https://www.loc.gov/resource/usteledirec.usteledirec02689?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Modoc County thru Monrovia - June 1952 thru May 1950  | Library of Congress</title>
",470,1950,1952,California,558,CLICK ME,Modoc County thru Monrovia,4,160,183,166,0,1953,0
2689,https://www.loc.gov/resource/usteledirec.usteledirec02689,https://www.loc.gov/resource/usteledirec.usteledirec02689?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Modoc County thru Monrovia - June 1952 thru May 1950  | Library of Congress</title>
",470,1950,1952,California,558,CLICK ME,Modoc County thru Monrovia,5,210,241,217,0,1954,0
2689,https://www.loc.gov/resource/usteledirec.usteledirec02689,https://www.loc.gov/resource/usteledirec.usteledirec02689?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Modoc County thru Monrovia - June 1952 thru May 1950  | Library of Congress</title>
",470,1950,1952,California,558,CLICK ME,Modoc County thru Monrovia,6,272,319,284,0,1955,0
2689,https://www.loc.gov/resource/usteledirec.usteledirec02689,https://www.loc.gov/resource/usteledirec.usteledirec02689?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Modoc County thru Monrovia - June 1952 thru May 1950  | Library of Congress</title>
",470,1950,1952,California,558,CLICK ME,Modoc County thru Monrovia,7,347,401,359,0,1956,0
2689,https://www.loc.gov/resource/usteledirec.usteledirec02689,https://www.loc.gov/resource/usteledirec.usteledirec02689?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Modoc County thru Monrovia - June 1952 thru May 1950  | Library of Congress</title>
",470,1950,1952,California,558,CLICK ME,Modoc County thru Monrovia,8,424,459,433,0,1957,0
2708,https://www.loc.gov/resource/usteledirec.usteledirec02708,https://www.loc.gov/resource/usteledirec.usteledirec02708?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Monterey - San Benito Counties - August 1960  | Library of Congress</title>
",317,1960,1960,California,689,CLICK ME,Monterey,1,71,259,114,0,1960,1
2698,https://www.loc.gov/resource/usteledirec.usteledirec02698,https://www.loc.gov/resource/usteledirec.usteledirec02698?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Monterey - San Benito Counties - August 1951 thru August 1953  | Library of Congress</title>
",483,1951,1953,California,118,CLICK ME,Monterey - San Benito Counties,1,48,195,83,0,1951,0
2698,https://www.loc.gov/resource/usteledirec.usteledirec02698,https://www.loc.gov/resource/usteledirec.usteledirec02698?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Monterey - San Benito Counties - August 1951 thru August 1953  | Library of Congress</title>
",483,1951,1953,California,118,CLICK ME,Monterey - San Benito Counties,2,286,431,320,0,1952,0
2707,https://www.loc.gov/resource/usteledirec.usteledirec02707,https://www.loc.gov/resource/usteledirec.usteledirec02707?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Monterey - San Benito Counties - August 1954 thru July 1955  | Library of Congress</title>
",521,1954,1955,California,316,CLICK ME,Monterey - San Benito Counties,1,42,190,77,0,1954,1
2707,https://www.loc.gov/resource/usteledirec.usteledirec02707,https://www.loc.gov/resource/usteledirec.usteledirec02707?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Monterey - San Benito Counties - August 1954 thru July 1955  | Library of Congress</title>
",521,1954,1955,California,316,CLICK ME,Monterey - San Benito Counties,2,297,462,335,0,1955,1
2706,https://www.loc.gov/resource/usteledirec.usteledirec02706,https://www.loc.gov/resource/usteledirec.usteledirec02706?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Monterey - San Benito Counties - July 1956 thru July 1957  | Library of Congress</title>
",501,1956,1957,California,965,CLICK ME,Monterey - San Benito Counties,1,54,199,89,0,1956,1
2706,https://www.loc.gov/resource/usteledirec.usteledirec02706,https://www.loc.gov/resource/usteledirec.usteledirec02706?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Monterey - San Benito Counties - July 1956 thru July 1957  | Library of Congress</title>
",501,1956,1957,California,965,CLICK ME,Monterey - San Benito Counties,2,294,450,331,0,1957,1
2704,https://www.loc.gov/resource/usteledirec.usteledirec02704,https://www.loc.gov/resource/usteledirec.usteledirec02704?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Monterey - San Benito Counties - August 1958 thru August 1959  | Library of Congress</title>
",552,1958,1959,California,372,CLICK ME,Monterey - San Benito Counties,1,59,220,95,0,1958,1
2704,https://www.loc.gov/resource/usteledirec.usteledirec02704,https://www.loc.gov/resource/usteledirec.usteledirec02704?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Monterey - San Benito Counties - August 1958 thru August 1959  | Library of Congress</title>
",552,1958,1959,California,372,CLICK ME,Monterey - San Benito Counties,2,323,494,362,0,1959,1
2717,https://www.loc.gov/resource/usteledirec.usteledirec02717,https://www.loc.gov/resource/usteledirec.usteledirec02717?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Monterey - San Benito Counties - August 1961  | Library of Congress</title>
",341,1961,1961,California,808,CLICK ME,Monterey - San Benito Counties,1,84,274,127,1,1961,1
2715,https://www.loc.gov/resource/usteledirec.usteledirec02715,https://www.loc.gov/resource/usteledirec.usteledirec02715?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Monterey - San Benito Counties - August 1962  | Library of Congress</title>
",377,1962,1962,California,81,CLICK ME,Monterey - San Benito Counties,1,78,88,81,1,1962,0
2715,https://www.loc.gov/resource/usteledirec.usteledirec02715,https://www.loc.gov/resource/usteledirec.usteledirec02715?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Monterey - San Benito Counties - August 1962  | Library of Congress</title>
",377,1962,1962,California,81,CLICK ME,Monterey - San Benito Counties,2,92,307,144,1,1963,0
2713,https://www.loc.gov/resource/usteledirec.usteledirec02713,https://www.loc.gov/resource/usteledirec.usteledirec02713?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Monterey - San Benito Counties - August 1963  | Library of Congress</title>
",397,1963,1963,California,964,CLICK ME,Monterey - San Benito Counties,1,83,95,86,1,1963,0
2713,https://www.loc.gov/resource/usteledirec.usteledirec02713,https://www.loc.gov/resource/usteledirec.usteledirec02713?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Monterey - San Benito Counties - August 1963  | Library of Congress</title>
",397,1963,1963,California,964,CLICK ME,Monterey - San Benito Counties,2,98,324,154,1,1964,0
2731,https://www.loc.gov/resource/usteledirec.usteledirec02731,https://www.loc.gov/resource/usteledirec.usteledirec02731?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Morgan Hill - January 1953 thru January 1960  | Library of Congress</title>
